Camera_ID,Timestamp,Count
OB,4/1/25 4:15,3
OR,4/2/25 20:25,1
OR,4/3/25 5:18,4
OR,4/3/25 5:21,3
OB,4/4/25 3:14,1
OB,4/4/25 3:30,3
OB,4/5/25 20:20,2
OB,4/5/25 20:22,1
OB,4/6/25 3:14,3
ID,4/6/25 20:25,1
OR,4/7/25 0:56,1
OR,4/7/25 0:57,1
OR,4/7/25 22:00,2
OR,4/7/25 22:06,2
OR,4/7/25 22:08,2
OB,4/8/25 3:00,2
OR,4/8/25 4:43,3
OR,4/8/25 4:45,3
OB,4/10/25 1:51,3
OB,4/10/25 22:20,3
OB,4/12/25 0:56,2
OR,4/12/25 2:08,2
OR,4/12/25 2:30,1
ID,4/12/25 6:30,2
Z,4/12/25 13:48,1
Z,4/12/25 19:58,1
Z,4/12/25 20:01,1
Z,4/12/25 20:05,1
OR,4/13/25 21:10,2
OR,4/13/25 21:11,2
OR,4/14/25 22:11,2
OR,4/15/25 3:23,1
OR,4/15/25 8:52,3
OB,4/15/25 20:34,2
OR,4/16/25 23:09,2
OR,4/16/25 23:09,2
VK,4/17/25 7:55,1
OB,4/17/25 19:02,1
OB,4/19/25 22:06,2
OB,4/19/25 22:07,2
VK,4/19/25 23:15,1
ID,4/20/25 21:07,1
OR,4/21/25 22:24,2
BW,4/22/25 7:25,1
ZD,4/22/25 20:31,2
VK,4/23/25 5:00,1
OB,4/23/25 20:19,1
OR,4/23/25 22:49,1
OR,4/23/25 22:52,2
OB,4/23/25 0:54,2
OB,4/24/25 1:07,4
VK,4/24/25 1:56,3
KP,4/25/25 2:13,2
KP,4/25/25 2:14,1
OB,4/26/25 3:27,3
VK,4/26/25 4:30,2
OR,4/26/25 7:50,1
KP,4/26/25 20:46,1
OR,4/27/25 0:57,1
OR,4/27/25 23:39,2
OR,4/27/25 23:40,2
VK,4/28/25 0:24,2
OR,4/28/25 1:42,2
OR,4/28/25 1:43,2
OR,4/28/25 1:44,2
OR,4/28/25 1:47,2
OR,4/28/25 1:52,2
OR,4/28/25 2:14,1
OR,4/29/25 3:55,1
KL,4/29/25 22:35,1
KL,4/29/25 23:46,3
KL,4/29/25 23:55,1
KL,4/30/25 2:18,1
KP,4/30/25 2:53,1
KP,5/1/25 0:33,1
OR,5/2/25 4:04,1
OR,5/2/25 4:05,1
OR,5/2/25 4:06,2
